# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir dig_obj_dir --prefix Vlng --CFLAGS -I/opt/eda/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /opt/eda/share/ngspice/scripts/src/verilator_main.cpp /opt/eda/share/ngspice/scripts/src/verilator_shim.cpp ../../rtl/dig.v"
S       514  1876272  1744782134   232565232  1744782134   227565118 "../../rtl/dig.v"
S  10993608 13932366  1739147677   429745417  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1713793  1739147677   442745653  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3255  1874493  1744783712   708361364  1744783712   708361364 "dig_obj_dir/Vlng.cpp"
T      3171  1874494  1744783712   708361364  1744783712   708361364 "dig_obj_dir/Vlng.h"
T      2110  1874495  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng.mk"
T       737  1874500  1744783712   708361364  1744783712   708361364 "dig_obj_dir/Vlng__Syms.cpp"
T       912  1874501  1744783712   708361364  1744783712   708361364 "dig_obj_dir/Vlng__Syms.h"
T       984  1874502  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng___024root.h"
T      5498  1874503  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      3605  1874504  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T       958  1874505  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       613  1874507  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng___024root__Slow.cpp"
T       684  1874508  1744783712   708361364  1744783712   708361364 "dig_obj_dir/Vlng__pch.h"
T       528  1874509  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng__ver.d"
T         0        0  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng__verFiles.dat"
T      1576  1874511  1744783712   709361389  1744783712   709361389 "dig_obj_dir/Vlng_classes.mk"
