# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir dig_obj_dir --prefix Vlng --CFLAGS -I/opt/eda/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /opt/eda/share/ngspice/scripts/src/verilator_main.cpp /opt/eda/share/ngspice/scripts/src/verilator_shim.cpp ../../rtl/dig.v"
S       515  1981302  1745961239   148766569  1745961239   144766462 "../../rtl/dig.v"
S  10993608 13932366  1739147677   429745417  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1713793  1739147677   442745653  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3255  1979001  1746012521   349791444  1746012521   349791444 "dig_obj_dir/Vlng.cpp"
T      3171  1979002  1746012521   349791444  1746012521   349791444 "dig_obj_dir/Vlng.h"
T      2110  1979003  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng.mk"
T       737  1979557  1746012521   349791444  1746012521   349791444 "dig_obj_dir/Vlng__Syms.cpp"
T       912  1979558  1746012521   349791444  1746012521   349791444 "dig_obj_dir/Vlng__Syms.h"
T       984  1979559  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng___024root.h"
T      5502  1979560  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      3605  1979561  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T       958  1979563  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       613  1979565  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng___024root__Slow.cpp"
T       684  1979566  1746012521   349791444  1746012521   349791444 "dig_obj_dir/Vlng__pch.h"
T       528  1979567  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng__ver.d"
T         0        0  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng__verFiles.dat"
T      1576  1979569  1746012521   350791471  1746012521   350791471 "dig_obj_dir/Vlng_classes.mk"
